`Shop SKU` varchar(50) NOT NULL,
<br>`variation(read only)` varchar(50) NOT NULL,
<br>`PrimaryCategory` varchar(50) NOT NULL,
<br>`name` varchar(50) NOT NULL,
<br>`short_description` varchar(50) NOT NULL,
<br>`description` varchar(50) NOT NULL,
<br>`video` varchar(50) NOT NULL,
<br>`warranty_type` varchar(50) NOT NULL,
<br>`warranty` varchar(50) NOT NULL,
<br>`name_en` varchar(50) NOT NULL,
<br>`product_warranty` varchar(50) NOT NULL,
<br>`product_warranty_en` varchar(50) NOT NULL,
<br>`description_en` varchar(50) NOT NULL,
<br>`Hazmat` varchar(50) NOT NULL,
<br>`short_description_en` varchar(50) NOT NULL,
<br>`brand` varchar(50) NOT NULL,
<br>`zal_present` varchar(50) NOT NULL,
<br>`color_family` varchar(50) NOT NULL,
<br>`model` varchar(50) NOT NULL,
<br>`display_size_tv` varchar(50) NOT NULL,
<br>`tv_resolution` varchar(50) NOT NULL,
<br>`tv_technology` varchar(50) NOT NULL,
<br>`Ports_Input` varchar(50) NOT NULL,
<br>`TV_Features` varchar(50) NOT NULL,
<br>`platform` varchar(50) NOT NULL,
<br>`internal_memory` varchar(50) NOT NULL,
<br>`Smart_TV_OS` varchar(50) NOT NULL,
<br>`_3d_glasses_types` varchar(50) NOT NULL,
<br>`car_model` varchar(50) NOT NULL,
<br>`antenna_type` varchar(50) NOT NULL,
<br>`cable_type_tagg` varchar(50) NOT NULL,
<br>`cable_length` varchar(50) NOT NULL,
<br>`tv_adapter_type` varchar(50) NOT NULL,
<br>`receiver_type` varchar(50) NOT NULL,
<br>`universal` varchar(50) NOT NULL,
<br>`load_capacity` varchar(50) NOT NULL,
<br>`wall_mount_feature` varchar(50) NOT NULL,
<br>`curved_tv` varchar(50) NOT NULL,
<br>`cinema_3d` varchar(50) NOT NULL,
<br>`number_of_hdmi_ports` varchar(50) NOT NULL,
<br>`smart_tv` varchar(50) NOT NULL,
<br>`usb_ports` varchar(50) NOT NULL,
<br>`bluray_3d_technology` varchar(50) NOT NULL,
<br>`input_connectivity` varchar(50) NOT NULL,
<br>`Bluray_Features` varchar(50) NOT NULL,
<br>`decode_ability` varchar(50) NOT NULL,
<br>`smp_types` varchar(50) NOT NULL,
<br>`projector_types` varchar(50) NOT NULL,
<br>`Projector_Features` varchar(50) NOT NULL,
<br>`Projector_Resolution` varchar(50) NOT NULL,
<br>`SellerSku` varchar(50) NOT NULL,
<br>`quantity` varchar(50) NOT NULL,
<br>`price` varchar(50) NOT NULL,
<br>`special_price` varchar(50) NOT NULL,
<br>`special_from_date` varchar(50) NOT NULL,
<br>`special_to_date` varchar(50) NOT NULL,
<br>`package_content` varchar(50) NOT NULL,
<br>`package_weight` varchar(50) NOT NULL,
<br>`package_length` varchar(50) NOT NULL,
<br>`package_width` varchar(50) NOT NULL,
<br>`package_height` varchar(50) NOT NULL,
<br>`MainImage` varchar(50) NOT NULL,
<br>`Image2` varchar(50) NOT NULL,
<br>`Image3` varchar(50) NOT NULL,
<br>`Image4` varchar(50) NOT NULL,
<br>`Image5` varchar(50) NOT NULL,
<br>`Image6` varchar(50) NOT NULL,
<br>`Image7` varchar(50) NOT NULL,
<br>`Image8` varchar(50) NOT NULL,
<br>`package_contents_en` varchar(50) NOT NULL,
<br>`color_thumbnail` varchar(50) NOT NULL,
<br>`TV_Installation` varchar(50) NOT NULL,
<br>`tv_value-added_services` varchar(50) NOT NULL,
<br>`delivery_option_sof` varchar(50) NOT NULL,
<br>`Status` varchar(50) NOT NULL,
<br>`FulfillmentBySellable
