`Shop SKU` varchar(50) NOT NULL,
`variation(read only)` varchar(50) NOT NULL,
`PrimaryCategory` varchar(50) NOT NULL,
`name` varchar(50) NOT NULL,
`short_description` varchar(50) NOT NULL,
`description` varchar(50) NOT NULL,
`video` varchar(50) NOT NULL,
`warranty_type` varchar(50) NOT NULL,
`warranty` varchar(50) NOT NULL,
`name_en` varchar(50) NOT NULL,
`product_warranty` varchar(50) NOT NULL,
`product_warranty_en` varchar(50) NOT NULL,
`description_en` varchar(50) NOT NULL,
`Hazmat` varchar(50) NOT NULL,
`short_description_en` varchar(50) NOT NULL,
`brand` varchar(50) NOT NULL,
`zal_present` varchar(50) NOT NULL,
`color_family` varchar(50) NOT NULL,
`model` varchar(50) NOT NULL,
`isbn_issn` varchar(50) NOT NULL,
`author` varchar(50) NOT NULL,
`publisher` varchar(50) NOT NULL,
`language` varchar(50) NOT NULL,
`edition` varchar(50) NOT NULL,
`listening_length` varchar(50) NOT NULL,
`number_of_pages` varchar(50) NOT NULL,
`version` varchar(50) NOT NULL,
`year` varchar(50) NOT NULL,
`Book_Format` varchar(50) NOT NULL,
`issue` varchar(50) NOT NULL,
`edition_type` varchar(50) NOT NULL,
`format_magazines` varchar(50) NOT NULL,
`media_format` varchar(50) NOT NULL,
`age_restriction` varchar(50) NOT NULL,
`publish_date` varchar(50) NOT NULL,
`artist` varchar(50) NOT NULL,
`instrument_key` varchar(50) NOT NULL,
`instrument_range` varchar(50) NOT NULL,
`type_concert_percussion` varchar(50) NOT NULL,
`type` varchar(50) NOT NULL,
`type_woodwinds` varchar(50) NOT NULL,
`set_size` varchar(50) NOT NULL,
`pickup_configuration` varchar(50) NOT NULL,
`body_material` varchar(50) NOT NULL,
`bridge_system` varchar(50) NOT NULL,
`fretboard_material` varchar(50) NOT NULL,
`neck_material` varchar(50) NOT NULL,
`number_of_key` varchar(50) NOT NULL,
`file_size` varchar(50) NOT NULL,
`is_digital` varchar(50) NOT NULL,
`wall_mounted` varchar(50) NOT NULL,
`test_multi_text_attribute` varchar(50) NOT NULL,
`test_value_normalization` varchar(50) NOT NULL,
`SellerSku` varchar(50) NOT NULL,
`quantity` varchar(50) NOT NULL,
`price` varchar(50) NOT NULL,
`special_price` varchar(50) NOT NULL,
`special_from_date` varchar(50) NOT NULL,
`special_to_date` varchar(50) NOT NULL,
`package_content` varchar(50) NOT NULL,
`package_weight` varchar(50) NOT NULL,
`package_length` varchar(50) NOT NULL,
`package_width` varchar(50) NOT NULL,
`package_height` varchar(50) NOT NULL,
`MainImage` varchar(50) NOT NULL,
`Image2` varchar(50) NOT NULL,
`Image3` varchar(50) NOT NULL,
`Image4` varchar(50) NOT NULL,
`Image5` varchar(50) NOT NULL,
`Image6` varchar(50) NOT NULL,
`Image7` varchar(50) NOT NULL,
`Image8` varchar(50) NOT NULL,
`package_contents_en` varchar(50) NOT NULL,
`color_thumbnail` varchar(50) NOT NULL,
`test_sku_value` varchar(50) NOT NULL,
`delivery_option_sof` varchar(50) NOT NULL,
`Status` varchar(50) NOT NULL,
`FulfillmentBySellable ` varchar(50) NOT NULL,
